order_id,product,category,city,customer_age,quantity,price,order_date
ORD-1001,Noise-Cancelling Headphones,Electronics,Miami,21,1,128.52,2025-01-01
ORD-1002,Blender,Home & Kitchen,Miami,67,1,61.44,2025-01-09
ORD-1003,Blender,Home & Kitchen,New York,41,4,58.42,2025-01-11
ORD-1004,USB-C Hub,Electronics,New York,52,1,32.52,2025-01-12
ORD-1005,Self-Help Guide,Books,Los Angeles,30,3,20.2,2025-01-12
ORD-1006,Coffee Maker,Home & Kitchen,Los Angeles,62,2,95.0,2025-01-13
ORD-1007,Wireless Mouse,Electronics,Chicago,,1,26.37,2025-01-14
ORD-1008,Blender,Home & Kitchen,Chicago,,2,54.09,2025-01-16
ORD-1009,Self-Help Guide,Books,Los Angeles,45,3,19.81,2025-01-18
ORD-1010,Denim Jeans,Clothing,Seattle,43,1,42.03,2025-01-18
ORD-1011,Bluetooth Speaker,Electronics,Boston,23,3,53.24,2025-01-18
ORD-1012,Cotton T-Shirt,Clothing,Seattle,62,4,14.18,2025-01-19
ORD-1013,Bluetooth Speaker,Electronics,New York,48,2,46.01,2025-01-19
ORD-1014,Denim Jeans,Clothing,Los Angeles,33,4,43.8,2025-01-20
ORD-1015,Noise-Cancelling Headphones,Electronics,New York,59,5,116.5,2025-01-20
ORD-1016,Cookbook,Books,Boston,44,1,23.88,2025-01-21
ORD-1017,Wireless Mouse,Electronics,Los Angeles,31,1,28.32,2025-01-21
ORD-1018,Denim Jeans,Clothing,Houston,29,1,44.78,2025-01-21
ORD-1019,Non-Stick Cookware Set,Home & Kitchen,Boston,65,1,125.99,2025-01-22
ORD-1020,Coffee Maker,Home & Kitchen,Chicago,43,2,82.09,2025-01-28
ORD-1021,Non-Stick Cookware Set,Home & Kitchen,Los Angeles,42,4,127.22,2025-01-28
ORD-1022,Coffee Maker,Home & Kitchen,New York,65,2,84.13,2025-01-30
ORD-1023,Bluetooth Speaker,Electronics,Seattle,61,2,45.56,2025-01-31
ORD-1024,Eau de Parfum,Beauty,Miami,18,1,63.26,2025-02-01
ORD-1025,Self-Help Guide,Books,Boston,53,1,17.1,2025-02-01
ORD-1026,Running Sneakers,Clothing,New York,56,1,73.13,2025-02-02
ORD-1027,Running Sneakers,Clothing,Seattle,31,1,81.96,2025-02-03
ORD-1028,Noise-Cancelling Headphones,Electronics,Seattle,23,3,131.37,2025-02-04
ORD-1029,Noise-Cancelling Headphones,Electronics,Denver,47,1,126.31,2025-02-05
ORD-1030,Smartwatch,Electronics,Los Angeles,32,1,188.28,2025-02-07
ORD-1031,Cotton T-Shirt,Clothing,Los Angeles,34,2,14.43,2025-02-09
ORD-1032,Denim Jeans,Clothing,New York,21,4,44.58,2025-02-09
ORD-1033,Wireless Mouse,Electronics,New York,45,1,27.34,2025-02-09
ORD-1034,Denim Jeans,Clothing,Denver,27,1,45.81,2025-02-12
ORD-1035,Eau de Parfum,Beauty,New York,48,5,68.46,2025-02-12
ORD-1036,Eau de Parfum,Beauty,Denver,28,5,60.51,2025-02-15
ORD-1037,Noise-Cancelling Headphones,Electronics,Miami,24,1,134.89,2025-02-18
ORD-1038,LED Desk Lamp,Home & Kitchen,Los Angeles,40,1,23.64,2025-02-18
ORD-1039,Smartwatch,Electronics,Chicago,36,5,219.05,2025-02-19
ORD-1040,LED Desk Lamp,Home & Kitchen,Houston,60,3,23.69,2025-02-20
ORD-1041,Wireless Mouse,Electronics,Houston,42,2,28.22,2025-02-20
ORD-1042,Coffee Maker,Home & Kitchen,Los Angeles,26,3,81.9,2025-02-22
ORD-1043,Self-Help Guide,Books,Houston,53,2,17.47,2025-02-27
ORD-1044,Mystery Novel,Books,Los Angeles,61,4,12.79,2025-02-28
ORD-1045,Zip Hoodie,Clothing,Miami,41,1,40.67,2025-03-01
ORD-1046,LED Desk Lamp,Home & Kitchen,Los Angeles,46,2,20.31,2025-03-02
ORD-1047,Bluetooth Speaker,Electronics,,26,1,45.64,2025-03-02
ORD-1048,Smartwatch,Electronics,New York,56,1,183.2,2025-03-02
ORD-1049,Cotton T-Shirt,Clothing,Boston,18,5,13.64,2025-03-02
ORD-1050,Wireless Mouse,Electronics,Los Angeles,19,3,28.33,2025-03-03
ORD-1051,Cookbook,Books,Los Angeles,30,5,24.77,2025-03-03
ORD-1052,Blender,Home & Kitchen,Houston,37,1,55.09,2025-03-05
ORD-1053,Mystery Novel,Books,Denver,44,3,11.7,2025-03-05
ORD-1054,Wireless Mouse,Electronics,Boston,29,2,23.99,2025-03-09
ORD-1055,LED Desk Lamp,Home & Kitchen,Chicago,47,1,20.66,2025-03-09
ORD-1056,Zip Hoodie,Clothing,Los Angeles,63,1,43.47,2025-03-09
ORD-1057,Self-Help Guide,Books,New York,66,3,19.08,2025-03-10
ORD-1058,Bluetooth Speaker,Electronics,Denver,65,2,47.17,2025-03-11
ORD-1059,Bluetooth Speaker,Electronics,Denver,41,2,52.34,2025-03-11
ORD-1060,Bluetooth Speaker,Electronics,Chicago,26,4,53.68,2025-03-12
ORD-1061,Cookbook,Books,Miami,35,3,24.19,2025-03-14
ORD-1062,Smartwatch,Electronics,Los Angeles,46,1,199.37,2025-03-15
ORD-1063,Face Cream,Beauty,New York,27,2,27.59,2025-03-16
ORD-1064,Wireless Mouse,Electronics,Houston,42,1,27.18,2025-03-17
ORD-1065,Shampoo Set,Beauty,New York,20,5,20.59,2025-03-19
ORD-1066,Blender,Home & Kitchen,Los Angeles,53,4,60.62,2025-03-19
ORD-1067,Eau de Parfum,Beauty,New York,41,4,62.71,2025-03-20
ORD-1068,Smartwatch,Electronics,Miami,66,1,193.4,2025-03-21
ORD-1069,Smartwatch,Electronics,Seattle,,3,218.54,2025-03-21
ORD-1070,Cookbook,Books,,54,4,23.83,2025-03-22
ORD-1071,Noise-Cancelling Headphones,Electronics,Los Angeles,25,3,123.09,2025-03-22
ORD-1072,Smartwatch,Electronics,Chicago,64,2,210.98,2025-03-24
ORD-1073,Wireless Mouse,Electronics,Los Angeles,37,3,27.13,2025-03-25
ORD-1074,Zip Hoodie,Clothing,Seattle,59,1,38.7,2025-03-26
ORD-1075,Wireless Mouse,Electronics,New York,22,4,27.07,2025-03-26
ORD-1076,Cotton T-Shirt,Clothing,Chicago,35,1,13.77,2025-03-27
ORD-1077,Cookbook,Books,Boston,36,3,27.06,2025-03-28
ORD-1078,Denim Jeans,Clothing,Los Angeles,49,1,44.4,2025-03-28
ORD-1079,Mystery Novel,Books,Chicago,31,2,11.38,2025-03-28
ORD-1080,Smartwatch,Electronics,,32,4,188.5,2025-03-31
